bookTitle;quizTitle;questionText;optionA;optionB;optionC;optionD;correctAnswer;points
Čekajući Godoa;Kviz: Čekajući Godoa;Što se može zaključiti o Luckyjevom ropskom položaju?;Lucky je sretan u svom položaju;Lucky je simbolički prikaz intelekta u službi moći, s lancem oko vrata;Lucky bira da ostane s Pozzom;Lucky je u stvari slobodniji od Pozza;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Zašto Vladimir i Estragon razmišljaju o samoubojstvu?;Jer ih Pozzo prijetiama;Jer im Godot to naređuje;Jer čekanje nema smisla i žele nešto – makar i smrt – što bi prekinulo monotoniju;Jer su teško bolesni;c;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što je ključna razlika između Vladimira i Estragona kao likova?;Nema razlike – identični su;Estragon je bogat, Vladimir siromašan;Vladimir je mlađi, Estragon stariji;Vladimir je intelektualniji i filozofskiji, Estragon je tjelesniji i konkretni;d;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što drama sugerira o vjeri i spasenju?;Da čovjek čeka spasenje koje nikad ne dolazi – vjera je odgođena nada;Da vjera nije tema drame;Da spasenje dolazi ali tek na kraju;Da vjera uvijek donosi spasenje;a;1
Čekajući Godoa;Kviz: Čekajući Godoa;Kako kraj drame izgleda?;Identično kao kraj prvog čina – 'Idemo?' 'Da.' – Ali ne miču se;Godot konačno stiže;Vladimir i Estragon odlaze;Pozzo i Lucky se vraćaju;a;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što Beket ne daje publici u pogledu radnje i razrješenja?;Daje samo djelomični rasplet;Ništa – nema klasičnog zapleta, kulminacije ni raspleta;Daje sve – sve je jasno i razjašnjeno;Daje rasplet u epilogu;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Koji je ton drame?;Tragičan bez humora;Isključivo komičan;Romantičan i lirski;Tragikomičan – istovremeno dirljiv i apsurdno smiješan;d;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što drama govori o komunikaciji?;Da tišina je jedina istinska komunikacija;Da pisana komunikacija nadmašuje govorenu;Da jezik ne može prenijeti smisao – dijalog kruži bez svrhe i sporazumijevanje je nemoguće;Da komunikacija rješava sve probleme;c;1
Čekajući Godoa;Kviz: Čekajući Godoa;Zašto se drama naziva prekretnicom u historiji pozorišta?;Jer prvi put uvodi ženske likove;Jer odbacila sve konvencije – radnju, razvoj likova, rasplet – i otvorila teatar apsurda;Jer je prva drama ikada napisana;Jer koristi filmsku projekciju na sceni;b;1
Čekajući Godoa;Kviz: Čekajući Godoa;Što ime 'Godot' sugerira ili ne sugerira?;Ostaje namjerno otvoreno – može biti Bog, sudbina, smisao ili ništa;Upućuje na vlasnika imanja;Jasno upućuje na Boga;Upućuje na Beckettovog stvarnog prijatelja;a;1
