title,author,description,coverImage,content,ageGroup,genre,readingDifficulty,pageCount
Rob Roy,Walter Scott,"Priča o legendarnom škotskom odmetniku i narodnom junaku, smještena u uzbudljivo vrijeme jakobitskih ustanaka. Roman o časti i slobodi.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/rob_roy_scott.jpg,"Priča o legendarnom škotskom odmetniku i narodnom junaku, smještena u uzbudljivo vrijeme jakobitskih ustanaka. Roman o časti i slobodi.",O,istorijski,srednje,450
Quentin Durward,Walter Scott,Avanture mladog škotskog strijelca u službi francuskog kralja Luja XI. Roman koji vješto spaja istorijske činjenice i maštovitu priču.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/quentin_durward_scott.jpg,Avanture mladog škotskog strijelca u službi francuskog kralja Luja XI. Roman koji vješto spaja istorijske činjenice i maštovitu priču.,O,istorijski,srednje,480
Frankenstein,Mary Shelley,"Prvi naučnofantastični roman o naučniku koji stvara živo biće, istražujući granice ljudske ambicije i odgovornosti prema stvorenom životu.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/frankenstein_shelley.jpg,"Prvi naučnofantastični roman o naučniku koji stvara živo biće, istražujući granice ljudske ambicije i odgovornosti prema stvorenom životu.",R7,horor,srednje,280
Drakula,Bram Stoker,Epistolarni roman koji je definisao moderni mit o vampirima. Priča o borbi grupe ljudi protiv drevnog zla koje dolazi iz Transilvanije.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/drakula_stoker.jpg,Epistolarni roman koji je definisao moderni mit o vampirima. Priča o borbi grupe ljudi protiv drevnog zla koje dolazi iz Transilvanije.,O,horor,srednje,400
Slika Dorijana Greja,Oscar Wilde,"Mladić Dorijan Grej ostaje vječno mlad dok njegov portret stari i bilježi sve njegove grijehe. Istražuje teme estetizma, morala i prolaznosti.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/slika_dorijana_greja_wilde.jpg,"Mladić Dorijan Grej ostaje vječno mlad dok njegov portret stari i bilježi sve njegove grijehe. Istražuje teme estetizma, morala i prolaznosti.",O,klasik,srednje,250
Važnost zvati se Ernest,Oscar Wilde,Duhovita komedija zabune koja ismijava društvene konvencije i licemjerje viktorijanskog društva. Vrhunac Vajldovog humora i duha.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/vaznost_zvati_se_ernest.jpg,Duhovita komedija zabune koja ismijava društvene konvencije i licemjerje viktorijanskog društva. Vrhunac Vajldovog humora i duha.,O,drama,lako,120
Idealni muž,Oscar Wilde,"Drama koja istražuje teme političke korupcije, ucjene i bračne vjernosti u visokom društvu Londona. Puna Vajldovih čuvenih aforizama.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/idealni_muz_wilde.jpg,"Drama koja istražuje teme političke korupcije, ucjene i bračne vjernosti u visokom društvu Londona. Puna Vajldovih čuvenih aforizama.",O,drama,lako,130
Lepeza gospođe Vindermir,Oscar Wilde,"Komedija o sumnji, ljubavi i žrtvi, koja na pronicljiv način kritikuje stroge moralne standarde viktorijanske ere.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/lepeza_gospodje_vindermir.jpg,"Komedija o sumnji, ljubavi i žrtvi, koja na pronicljiv način kritikuje stroge moralne standarde viktorijanske ere.",O,drama,lako,110
De Profundis,Oscar Wilde,"Dirljivo i duboko pismo koje je Vajld napisao iz zatvora, istražujući sopstvenu patnju, duhovni preobražaj i prirodu umjetnosti.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/de_profundis_wilde.jpg,"Dirljivo i duboko pismo koje je Vajld napisao iz zatvora, istražujući sopstvenu patnju, duhovni preobražaj i prirodu umjetnosti.",A,pisma,srednje,150
Balada o tamnici u Redingu,Oscar Wilde,"Snažna poema inspirisana Vajldovim zatvorskim iskustvom, koja kritikuje smrtnu kaznu i istražuje teme krivice i iskupljenja.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/balada_o_tamnici_wilde.jpg,"Snažna poema inspirisana Vajldovim zatvorskim iskustvom, koja kritikuje smrtnu kaznu i istražuje teme krivice i iskupljenja.",O,poezija,srednje,80
Uliks,James Joyce,Modernističko remek-djelo koje prati jedan dan u životu Leopolda Bluma u Dablinu. Revolucionarna upotreba toka svijesti i jezičkih inovacija.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/uliks_joyce.jpg,Modernističko remek-djelo koje prati jedan dan u životu Leopolda Bluma u Dablinu. Revolucionarna upotreba toka svijesti i jezičkih inovacija.,A,klasik,teško,800
Dablinci,James Joyce,"Zbirka pripovijedaka koja portretiše život običnih ljudi u Dablinu početkom 20. vijeka, istražujući teme paralize, vjere i odrastanja.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/dablinci_joyce.jpg,"Zbirka pripovijedaka koja portretiše život običnih ljudi u Dablinu početkom 20. vijeka, istražujući teme paralize, vjere i odrastanja.",O,pripovijetke,srednje,220
Portret umjetnika u mladosti,James Joyce,"Poluautobiografski roman o odrastanju Stivena Dedalusa i njegovom oslobađanju od okova porodice, crkve i domovine radi umjetničkog poziva.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/portret_umjetnika_joyce.jpg,"Poluautobiografski roman o odrastanju Stivena Dedalusa i njegovom oslobađanju od okova porodice, crkve i domovine radi umjetničkog poziva.",O,klasik,teško,280
Finneganovo bdenje,James Joyce,"Najkompleksnije Džojsovo djelo, napisano jedinstvenim jezikom koji spaja san i javu, istoriju i mitologiju u beskonačni krug.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/finneganovo_bdenje_joyce.jpg,"Najkompleksnije Džojsovo djelo, napisano jedinstvenim jezikom koji spaja san i javu, istoriju i mitologiju u beskonačni krug.",A,klasik,teško,600
Gospođa Dalovej,Virginia Woolf,"Roman koji prati jedan dan u životu Klarise Dalovej, istražujući njene misli, sjećanja i unutrašnji svijet kroz tehniku toka svijesti.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/gospodja_dalovej_woolf.jpg,"Roman koji prati jedan dan u životu Klarise Dalovej, istražujući njene misli, sjećanja i unutrašnji svijet kroz tehniku toka svijesti.",O,klasik,teško,200
Ka svjetioniku,Virginia Woolf,"Lirski roman o porodici Remzi i njihovim posjetama ostrvu Skaj. Istražuje protok vremena, ljudske odnose i prirodu umjetničkog stvaranja.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/ka_svjetioniku_woolf.jpg,"Lirski roman o porodici Remzi i njihovim posjetama ostrvu Skaj. Istražuje protok vremena, ljudske odnose i prirodu umjetničkog stvaranja.",O,klasik,teško,220
Orlando,Virginia Woolf,"Fantastična biografija lika koji živi vijekovima, mijenjajući pol i proživljavajući različite epohe engleske istorije i književnosti.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/orlando_woolf.jpg,"Fantastična biografija lika koji živi vijekovima, mijenjajući pol i proživljavajući različite epohe engleske istorije i književnosti.",O,klasik,srednje,300
Sopstvena soba,Virginia Woolf,"Esej koji se smatra temeljem feminističke književne kritike, istražujući uslove neophodne za žensko umjetničko stvaralaštvo.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/sopstvena_soba_woolf.jpg,"Esej koji se smatra temeljem feminističke književne kritike, istražujući uslove neophodne za žensko umjetničko stvaralaštvo.",O,esej,srednje,150
Talasi,Virginia Woolf,Najeksperimentalniji roman Virdžinije Vulf koji kroz unutrašnje monologe šest likova prati njihove živote od djetinjstva do starosti.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/talasi_woolf.jpg,Najeksperimentalniji roman Virdžinije Vulf koji kroz unutrašnje monologe šest likova prati njihove živote od djetinjstva do starosti.,A,klasik,teško,250
Sunce se ponovo rađa,Ernest Hemingway,Roman o 'izgubljenoj generaciji' američkih iseljenika u Parizu i njihovom putovanju na koridu u Pamplonu. Portret poslijeratnog razočaranja.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/sunce_se_ponovo_radja.jpg,Roman o 'izgubljenoj generaciji' američkih iseljenika u Parizu i njihovom putovanju na koridu u Pamplonu. Portret poslijeratnog razočaranja.,O,klasik,lako,250
Zbogom oružje,Ernest Hemingway,Dirljiva priča o ljubavi između američkog bolničara i engleske medicinske sestre na italijanskom frontu tokom Prvog svjetskog rata.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/zbogom_oruzje_hemingway.jpg,Dirljiva priča o ljubavi između američkog bolničara i engleske medicinske sestre na italijanskom frontu tokom Prvog svjetskog rata.,O,klasik,srednje,300
Za kim zvona liju,Ernest Hemingway,"Roman o američkom dobrovoljcu u Španskom građanskom ratu, prožet temama smrti, ideologije i snage ljudskog duha u ekstremnim uslovima.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/za_kim_zvona_liju_hemingway.jpg,"Roman o američkom dobrovoljcu u Španskom građanskom ratu, prožet temama smrti, ideologije i snage ljudskog duha u ekstremnim uslovima.",O,klasik,srednje,480
Starac i more,Ernest Hemingway,"Kratki roman o borbi starog ribara Santjaga sa ogromnim marlinom. Priča o ljudskoj izdržljivosti, dostojanstvu i pobjedi u porazu.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/starac_i_more_hemingway.jpg,"Kratki roman o borbi starog ribara Santjaga sa ogromnim marlinom. Priča o ljudskoj izdržljivosti, dostojanstvu i pobjedi u porazu.",R7,klasik,lako,100
Pokretni praznik,Ernest Hemingway,"Memoari o Hemingvejevim mladalačkim danima u Parizu dvadesetih godina, puni sjećanja na druge pisce i umjetnike tog vremena.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/pokretni_praznik_hemingway.jpg,"Memoari o Hemingvejevim mladalačkim danima u Parizu dvadesetih godina, puni sjećanja na druge pisce i umjetnike tog vremena.",O,memoari,lako,200
Istočno od raja,John Steinbeck,"Epska saga o dvije porodice u dolini Salinas, koja kroz generacije istražuje teme dobra i zla, slobodne volje i porodičnog nasljeđa.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/istocno_od_raja_steinbeck.jpg,"Epska saga o dvije porodice u dolini Salinas, koja kroz generacije istražuje teme dobra i zla, slobodne volje i porodičnog nasljeđa.",O,klasik,srednje,600
Plodovi gnjeva,John Steinbeck,Potresna saga o porodici Džoad koja tokom Velike depresije napušta Oklahomu u potrazi za boljim životom u Kaliforniji. Simbol socijalne pravde.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/plodovi_gnjeva_steinbeck.jpg,Potresna saga o porodici Džoad koja tokom Velike depresije napušta Oklahomu u potrazi za boljim životom u Kaliforniji. Simbol socijalne pravde.,O,klasik,srednje,500
O miševima i ljudima,John Steinbeck,"Tragična priča o dvojici sezonskih radnika, Džordžu i Leniju, i njihovom snu o sopstvenoj farmi. Roman o prijateljstvu i surovosti svijeta.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/o_misevima_i_ljudima_steinbeck.jpg,"Tragična priča o dvojici sezonskih radnika, Džordžu i Leniju, i njihovom snu o sopstvenoj farmi. Roman o prijateljstvu i surovosti svijeta.",R7,klasik,lako,120
Biser,John Steinbeck,"Poučna priča o siromašnom ribaru koji pronalazi ogroman biser, ali ubrzo shvata da bogatstvo donosi samo nesreću i pohlepu.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/biser_steinbeck.jpg,"Poučna priča o siromašnom ribaru koji pronalazi ogroman biser, ali ubrzo shvata da bogatstvo donosi samo nesreću i pohlepu.",R7,klasik,lako,100
Zima našeg nezadovoljstva,John Steinbeck,Posljednji Stajnbekov roman koji istražuje moralni pad poštenog čovjeka u društvu koje cijeni samo materijalni uspjeh.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/zima_naseg_nezadovoljstva.jpg,Posljednji Stajnbekov roman koji istražuje moralni pad poštenog čovjeka u društvu koje cijeni samo materijalni uspjeh.,O,klasik,srednje,300
1984,George Orwell,"Dystopijski roman o totalitarnom društvu pod nadzorom Velikog Brata. Vizionarsko djelo o gubitku slobode, istine i individualnosti.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/1984_orwell.jpg,"Dystopijski roman o totalitarnom društvu pod nadzorom Velikog Brata. Vizionarsko djelo o gubitku slobode, istine i individualnosti.",O,klasik,srednje,320
Životinjska farma,George Orwell,Alegorijska satira o revoluciji životinja na farmi koja se pretvara u tiraniju. Oštra kritika staljinizma i svih oblika diktature.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/zivotinjska_farma_orwell.jpg,Alegorijska satira o revoluciji životinja na farmi koja se pretvara u tiraniju. Oštra kritika staljinizma i svih oblika diktature.,R7,klasik,lako,120
Kataloniji u čast,George Orwell,"Orvelov lični zapis o učešću u Španskom građanskom ratu, prožet idealizmom, razočaranjem i dubokim razumijevanjem političkih igara.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/kataloniji_u_cast_orwell.jpg,"Orvelov lični zapis o učešću u Španskom građanskom ratu, prožet idealizmom, razočaranjem i dubokim razumijevanjem političkih igara.",O,autobiografija,srednje,250
Put za dok Vigan,George Orwell,"Istraživanje života radničke klase u sjevernoj Engleskoj tridesetih godina, prožeto Orvelovim razmišljanjima o socijalizmu i društvenoj pravdi.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/put_za_dok_vigan_orwell.jpg,"Istraživanje života radničke klase u sjevernoj Engleskoj tridesetih godina, prožeto Orvelovim razmišljanjima o socijalizmu i društvenoj pravdi.",O,publicistika,srednje,230
Ubiti pticu rugalicu,Harper Lee,"Dirljiva priča o djetinjstvu, rasnim predrasudama i moralnoj hrabrosti na američkom Jugu, ispričana kroz oči djevojčice Skaut Finč.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/ubiti_pticu_rugalicu_lee.jpg,"Dirljiva priča o djetinjstvu, rasnim predrasudama i moralnoj hrabrosti na američkom Jugu, ispričana kroz oči djevojčice Skaut Finč.",R7,klasik,lako,350
Idi postavi stražara,Harper Lee,"Nastavak kultnog romana 'Ubiti pticu rugalicu', koji prati odraslu Skaut i njeno suočavanje sa bolnim istinama o svom ocu i zavičaju.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/idi_postavi_strazara_lee.jpg,"Nastavak kultnog romana 'Ubiti pticu rugalicu', koji prati odraslu Skaut i njeno suočavanje sa bolnim istinama o svom ocu i zavičaju.",O,klasik,srednje,280
Lovac u žitu,J. D. Salinger,Kultni roman o tinejdžeru Holdenu Kolfildu i njegovom lutanju Njujorkom nakon izbacivanja iz škole. Simbol mladalačkog bunta i otuđenosti.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/lovac_u_zitu_salinger.jpg,Kultni roman o tinejdžeru Holdenu Kolfildu i njegovom lutanju Njujorkom nakon izbacivanja iz škole. Simbol mladalačkog bunta i otuđenosti.,O,klasik,lako,230
Freni i Zui,J. D. Salinger,"Priča o dvoje najmlađih članova porodice Glas, njihovoj duhovnoj krizi i potrazi za smislom u svijetu koji doživljavaju kao lažan.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/freni_i_zui_salinger.jpg,"Priča o dvoje najmlađih članova porodice Glas, njihovoj duhovnoj krizi i potrazi za smislom u svijetu koji doživljavaju kao lažan.",O,klasik,srednje,200
"Visoko podignite krovnu gredu, tesari",J. D. Salinger,"Još jedna priča o porodici Glas, fokusirana na vjenčanje najstarijeg brata Simora i duboke emocionalne veze unutar ove neobične porodice.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/visoko_podignite_tesari.jpg,"Još jedna priča o porodici Glas, fokusirana na vjenčanje najstarijeg brata Simora i duboke emocionalne veze unutar ove neobične porodice.",O,klasik,srednje,180
Devet priča,J. D. Salinger,"Zbirka majstorskih pripovijedaka koje istražuju unutrašnje svjetove djece i odraslih, prožete Selindžerovim specifičnim stilom i senzibilitetom.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/devet_prica_salinger.jpg,"Zbirka majstorskih pripovijedaka koje istražuju unutrašnje svjetove djece i odraslih, prožete Selindžerovim specifičnim stilom i senzibilitetom.",O,pripovijetke,srednje,210
Gospodar muva,William Golding,"Roman o grupi dječaka koji nakon avionske nesreće završe na pustom ostrvu i pokušavaju uspostaviti društvo, ali brzo upadaju u varvarstvo.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/gospodar_muva_golding.jpg,"Roman o grupi dječaka koji nakon avionske nesreće završe na pustom ostrvu i pokušavaju uspostaviti društvo, ali brzo upadaju u varvarstvo.",R7,klasik,srednje,220
Nasljednici,William Golding,Fascinantan roman o susretu posljednje grupe neandertalaca sa naprednijim i nasilnijim Homo sapiensima. Istražuje korijene ljudskog zla.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/nasljednici_golding.jpg,Fascinantan roman o susretu posljednje grupe neandertalaca sa naprednijim i nasilnijim Homo sapiensima. Istražuje korijene ljudskog zla.,O,klasik,srednje,240
Slobodan pad,William Golding,Psihološki roman u kojem slikar Semi Mauntidž preispituje svoj život pokušavajući otkriti trenutak u kojem je izgubio svoju slobodu i nevinost.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/slobodan_pad_golding.jpg,Psihološki roman u kojem slikar Semi Mauntidž preispituje svoj život pokušavajući otkriti trenutak u kojem je izgubio svoju slobodu i nevinost.,O,klasik,srednje,260
Zatvorenik,William Golding,"Priča o dekanu koji postaje opsjednut izgradnjom ogromnog tornja na svojoj katedrali, istražujući teme vjere, ponosa i ljudske ludosti.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/zatvorenik_golding.jpg,"Priča o dekanu koji postaje opsjednut izgradnjom ogromnog tornja na svojoj katedrali, istražujući teme vjere, ponosa i ljudske ludosti.",O,klasik,srednje,230
Vrli novi svijet,Aldous Huxley,Dystopijska vizija budućnosti u kojoj su ljudi genetski programirani i kontrolisani kroz zadovoljstvo i drogu. Istražuje cijenu sreće bez slobode.,https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/vrli_novi_svijet_huxley.jpg,Dystopijska vizija budućnosti u kojoj su ljudi genetski programirani i kontrolisani kroz zadovoljstvo i drogu. Istražuje cijenu sreće bez slobode.,O,klasik,srednje,250
Ostrvo,Aldous Huxley,"Hakslijev utopijski odgovor na 'Vrli novi svijet', koji opisuje društvo na izolovanom ostrvu koje spaja nauku i istočnjačku mudrost.",https://www.knjiga.ba/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/slike/ostrvo_huxley.jpg,"Hakslijev utopijski odgovor na 'Vrli novi svijet', koji opisuje društvo na izolovanom ostrvu koje spaja nauku i istočnjačku mudrost.",O,klasik,srednje,350
